INSERT INTO `book` (`id`, `naslov`, `leto_izdaje`, `avtor`, `kategorija`, `ident`, `zap`, `bookImage`, `created_at`, `updated_at`) VALUES
(1,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','0200000','1','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(2,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','0200000','2','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(3,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','0200000','3','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(4,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','0200000','4','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(5,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','0200000','5','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(6,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','0200000','6','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(7,'Poper po pudingu','2001','Josip Osti','biografije spomini','0300000','1','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(8,'Poper po pudingu','2001','Josip Osti','biografije spomini','0300000','2','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(9,'Poper po pudingu','2001','Josip Osti','biografije spomini','0300000','3','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(10,'Poper po pudingu','2001','Josip Osti','biografije spomini','0300000','4','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(11,'Šlagerji','1999','Feri Lainšček','biografije spomini','0400000','1','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(12,'Šlagerji','1999','Feri Lainšček','biografije spomini','0400000','2','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(13,'Šlagerji','1999','Feri Lainšček','biografije spomini','0400000','3','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(14,'Šlagerji','1999','Feri Lainšček','biografije spomini','0400000','4','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(15,'Zelena solza','2008','Ivan Sivec','biografije spomini','0500000','1','9789617069273.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(16,'Zelena solza','2008','Ivan Sivec','biografije spomini','0500000','2','9789617069273.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(17,'Zelena solza','2008','Ivan Sivec','biografije spomini','0500000','3','9789617069273.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(18,'Plečnik','2005','Peter Krečič','biografije spomini','0600000','1','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(19,'Plečnik','2005','Peter Krečič','biografije spomini','0600000','2','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(20,'Plečnik','2005','Peter Krečič','biografije spomini','0600000','3','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(21,'Plečnik','2005','Peter Krečič','biografije spomini','0600000','4','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(22,'Plečnik','2005','Peter Krečič','biografije spomini','0600000','5','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(23,'Plečnik','2005','Peter Krečič','biografije spomini','0600000','6','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(24,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','0700000','1','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(25,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','0700000','2','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(26,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','0700000','3','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(27,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','0700000','4','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(28,'Resetiran','2002','Jean-Marc Potdevin','biografije spomini','0800000','1','9789610400455.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(29,'Resetiran','2002','Jean-Marc Potdevin','biografije spomini','0800000','2','9789610400455.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(30,'Resetiran','2002','Jean-Marc Potdevin','biografije spomini','0800000','3','9789610400455.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(31,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','0900000','1','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(32,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','0900000','2','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(33,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','0900000','3','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(34,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','0900000','4','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(35,'Male Butale','1998','Ivan Sivec','biografije spomini','1000000','1','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(36,'Male Butale','1998','Ivan Sivec','biografije spomini','1000000','2','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
